 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  595 s at 01:15 ( 4545.0 )
Couldn't predict at time  02:21 ( 8505.0 )
Couldn't predict at time  02:22 ( 8565.0 )
Couldn't predict at time  02:23 ( 8625.0 )
Couldn't predict at time  02:24 ( 8685.0 )
Couldn't predict at time  02:25 ( 8745.0 )
Couldn't predict at time  02:26 ( 8805.0 )
Couldn't predict at time  02:27 ( 8865.0 )
Couldn't predict at time  02:28 ( 8925.0 )
Couldn't predict at time  02:29 ( 8985.0 )
Couldn't predict at time  02:30 ( 9045.0 )
Couldn't predict at time  02:31 ( 9105.0 )
Couldn't predict at time  02:32 ( 9165.0 )
Couldn't predict at time  02:33 ( 9225.0 )
Couldn't predict at time  02:34 ( 9285.0 )
Couldn't predict at time  02:35 ( 9345.0 )
Couldn't predict at time  02:36 ( 9405.0 )
Couldn't predict at time  02:37 ( 9465.0 )
Couldn't predict at time  02:38 ( 9525.0 )
Couldn't predict at time  02:39 ( 9585.0 )
Couldn't predict at time  02:40 ( 9645.0 )
Couldn't predict at time  02:41 ( 9705.0 )
Couldn't predict at time  02:42 ( 9765.0 )
Couldn't predict at time  02:43 ( 9825.0 )
Couldn't predict at time  02:44 ( 9885.0 )
Couldn't predict at time  02:45 ( 9945.0 )
Couldn't predict at time  02:46 ( 10005.0 )
Couldn't predict at time  02:47 ( 10065.0 )
Couldn't predict at time  02:48 ( 10125.0 )
Couldn't predict at time  02:49 ( 10185.0 )
Couldn't predict at time  02:50 ( 10245.0 )
Couldn't predict at time  02:51 ( 10305.0 )
Couldn't predict at time  02:52 ( 10365.0 )
Couldn't predict at time  02:53 ( 10425.0 )
Couldn't predict at time  02:54 ( 10485.0 )
Couldn't predict at time  02:55 ( 10545.0 )
Couldn't predict at time  02:56 ( 10605.0 )
Couldn't predict at time  02:57 ( 10665.0 )
Couldn't predict at time  02:58 ( 10725.0 )
Couldn't predict at time  02:59 ( 10785.0 )
Couldn't predict at time  03:00 ( 10845.0 )
Couldn't predict at time  03:01 ( 10905.0 )
Couldn't predict at time  03:02 ( 10965.0 )
Couldn't predict at time  03:03 ( 11025.0 )
Couldn't predict at time  03:04 ( 11085.0 )
Couldn't predict at time  03:05 ( 11145.0 )
Couldn't predict at time  03:06 ( 11205.0 )
Couldn't predict at time  03:07 ( 11265.0 )
Couldn't predict at time  03:08 ( 11325.0 )
Couldn't predict at time  03:09 ( 11385.0 )
Couldn't predict at time  03:10 ( 11445.0 )
Couldn't predict at time  03:11 ( 11505.0 )
Couldn't predict at time  03:12 ( 11565.0 )
Couldn't predict at time  03:13 ( 11625.0 )
Couldn't predict at time  03:14 ( 11685.0 )
Couldn't predict at time  03:15 ( 11745.0 )
Couldn't predict at time  03:16 ( 11805.0 )
Couldn't predict at time  03:17 ( 11865.0 )
Couldn't predict at time  03:18 ( 11925.0 )
Couldn't predict at time  03:19 ( 11985.0 )
Couldn't predict at time  03:20 ( 12045.0 )
Couldn't predict at time  03:21 ( 12105.0 )
Couldn't predict at time  03:22 ( 12165.0 )
Couldn't predict at time  03:23 ( 12225.0 )
Couldn't predict at time  03:24 ( 12285.0 )
Couldn't predict at time  03:25 ( 12345.0 )
Couldn't predict at time  03:26 ( 12405.0 )
Couldn't predict at time  03:27 ( 12465.0 )
Couldn't predict at time  03:28 ( 12525.0 )
Couldn't predict at time  03:29 ( 12585.0 )
Couldn't predict at time  03:30 ( 12645.0 )
Couldn't predict at time  03:31 ( 12705.0 )
Couldn't predict at time  03:32 ( 12765.0 )
Couldn't predict at time  03:33 ( 12825.0 )
Couldn't predict at time  03:34 ( 12885.0 )
Couldn't predict at time  03:35 ( 12945.0 )
Couldn't predict at time  03:36 ( 13005.0 )
Couldn't predict at time  03:37 ( 13065.0 )
Couldn't predict at time  03:38 ( 13125.0 )
Couldn't predict at time  03:39 ( 13185.0 )
Couldn't predict at time  03:40 ( 13245.0 )
Couldn't predict at time  03:41 ( 13305.0 )
Couldn't predict at time  03:42 ( 13365.0 )
Couldn't predict at time  03:43 ( 13425.0 )
Couldn't predict at time  03:44 ( 13485.0 )
Couldn't predict at time  03:45 ( 13545.0 )
Couldn't predict at time  03:46 ( 13605.0 )
Couldn't predict at time  03:47 ( 13665.0 )
Couldn't predict at time  03:48 ( 13725.0 )
Couldn't predict at time  03:49 ( 13785.0 )
Couldn't predict at time  03:50 ( 13845.0 )
Couldn't predict at time  03:51 ( 13905.0 )
Couldn't predict at time  03:52 ( 13965.0 )
Couldn't predict at time  03:53 ( 14025.0 )
Couldn't predict at time  03:54 ( 14085.0 )
Couldn't predict at time  03:55 ( 14145.0 )
Couldn't predict at time  03:56 ( 14205.0 )
Couldn't predict at time  03:57 ( 14265.0 )
Couldn't predict at time  03:58 ( 14325.0 )
Couldn't predict at time  03:59 ( 14385.0 )
Couldn't predict at time  04:00 ( 14445.0 )
Couldn't predict at time  04:01 ( 14505.0 )
Couldn't predict at time  04:02 ( 14565.0 )
Couldn't predict at time  04:03 ( 14625.0 )
Couldn't predict at time  04:04 ( 14685.0 )
Couldn't predict at time  04:05 ( 14745.0 )
Couldn't predict at time  04:06 ( 14805.0 )
Couldn't predict at time  04:07 ( 14865.0 )
Couldn't predict at time  04:08 ( 14925.0 )
Couldn't predict at time  04:09 ( 14985.0 )
Couldn't predict at time  04:10 ( 15045.0 )
Couldn't predict at time  04:11 ( 15105.0 )
Couldn't predict at time  04:12 ( 15165.0 )
Couldn't predict at time  04:13 ( 15225.0 )
Couldn't predict at time  04:14 ( 15285.0 )
Couldn't predict at time  04:15 ( 15345.0 )
Couldn't predict at time  04:16 ( 15405.0 )
Couldn't predict at time  04:17 ( 15465.0 )
Couldn't predict at time  04:18 ( 15525.0 )
Couldn't predict at time  04:19 ( 15585.0 )
Couldn't predict at time  04:20 ( 15645.0 )
Couldn't predict at time  04:21 ( 15705.0 )
Couldn't predict at time  04:22 ( 15765.0 )
Couldn't predict at time  04:23 ( 15825.0 )
Couldn't predict at time  04:24 ( 15885.0 )
Couldn't predict at time  04:25 ( 15945.0 )
Couldn't predict at time  04:26 ( 16005.0 )
Couldn't predict at time  04:27 ( 16065.0 )
Couldn't predict at time  04:28 ( 16125.0 )
Couldn't predict at time  04:29 ( 16185.0 )
Couldn't predict at time  04:30 ( 16245.0 )
Couldn't predict at time  04:31 ( 16305.0 )
Couldn't predict at time  04:32 ( 16365.0 )
Couldn't predict at time  04:33 ( 16425.0 )
Couldn't predict at time  04:34 ( 16485.0 )
Couldn't predict at time  04:35 ( 16545.0 )
Couldn't predict at time  04:36 ( 16605.0 )
Couldn't predict at time  04:37 ( 16665.0 )
Couldn't predict at time  04:38 ( 16725.0 )
Couldn't predict at time  04:39 ( 16785.0 )
Couldn't predict at time  04:40 ( 16845.0 )
Couldn't predict at time  04:41 ( 16905.0 )
Couldn't predict at time  04:42 ( 16965.0 )
Couldn't predict at time  04:43 ( 17025.0 )
Couldn't predict at time  04:44 ( 17085.0 )
Couldn't predict at time  04:45 ( 17145.0 )
Couldn't predict at time  04:46 ( 17205.0 )
Couldn't predict at time  04:47 ( 17265.0 )
Couldn't predict at time  04:48 ( 17325.0 )
Couldn't predict at time  04:49 ( 17385.0 )
Couldn't predict at time  04:50 ( 17445.0 )
Couldn't predict at time  04:51 ( 17505.0 )
Couldn't predict at time  04:52 ( 17565.0 )
Couldn't predict at time  04:53 ( 17625.0 )
Couldn't predict at time  04:54 ( 17685.0 )
Couldn't predict at time  04:55 ( 17745.0 )
Couldn't predict at time  04:56 ( 17805.0 )
Couldn't predict at time  04:57 ( 17865.0 )
Couldn't predict at time  04:58 ( 17925.0 )
Couldn't predict at time  04:59 ( 17985.0 )
Couldn't predict at time  05:00 ( 18045.0 )
Couldn't predict at time  05:01 ( 18105.0 )
Couldn't predict at time  05:02 ( 18165.0 )
Couldn't predict at time  05:03 ( 18225.0 )
Couldn't predict at time  05:04 ( 18285.0 )
Couldn't predict at time  05:05 ( 18345.0 )
Couldn't predict at time  05:06 ( 18405.0 )
Couldn't predict at time  05:07 ( 18465.0 )
Couldn't predict at time  05:08 ( 18525.0 )
Couldn't predict at time  05:09 ( 18585.0 )
Couldn't predict at time  05:10 ( 18645.0 )
Couldn't predict at time  05:11 ( 18705.0 )
Couldn't predict at time  05:12 ( 18765.0 )
Couldn't predict at time  05:13 ( 18825.0 )
Couldn't predict at time  05:14 ( 18885.0 )
Couldn't predict at time  05:15 ( 18945.0 )
Couldn't predict at time  05:16 ( 19005.0 )
Couldn't predict at time  05:17 ( 19065.0 )
Couldn't predict at time  05:18 ( 19125.0 )
Couldn't predict at time  05:19 ( 19185.0 )
Couldn't predict at time  05:20 ( 19245.0 )
Couldn't predict at time  05:21 ( 19305.0 )
Couldn't predict at time  05:22 ( 19365.0 )
Couldn't predict at time  05:23 ( 19425.0 )
Couldn't predict at time  05:24 ( 19485.0 )
Couldn't predict at time  05:25 ( 19545.0 )
Couldn't predict at time  05:26 ( 19605.0 )
Couldn't predict at time  05:27 ( 19665.0 )
Couldn't predict at time  05:28 ( 19725.0 )
Couldn't predict at time  05:29 ( 19785.0 )
Couldn't predict at time  05:30 ( 19845.0 )
Couldn't predict at time  05:31 ( 19905.0 )
Couldn't predict at time  05:32 ( 19965.0 )
Couldn't predict at time  05:33 ( 20025.0 )
Couldn't predict at time  05:34 ( 20085.0 )
Couldn't predict at time  05:35 ( 20145.0 )
Couldn't predict at time  05:36 ( 20205.0 )
Couldn't predict at time  05:37 ( 20265.0 )
Couldn't predict at time  05:38 ( 20325.0 )
Couldn't predict at time  05:39 ( 20385.0 )
Couldn't predict at time  05:40 ( 20445.0 )
Couldn't predict at time  05:41 ( 20505.0 )
Couldn't predict at time  05:42 ( 20565.0 )
Couldn't predict at time  05:43 ( 20625.0 )
Couldn't predict at time  05:44 ( 20685.0 )
Couldn't predict at time  05:45 ( 20745.0 )
Couldn't predict at time  05:46 ( 20805.0 )
Couldn't predict at time  05:47 ( 20865.0 )
Couldn't predict at time  05:48 ( 20925.0 )
Couldn't predict at time  05:49 ( 20985.0 )
Couldn't predict at time  05:50 ( 21045.0 )
Couldn't predict at time  05:51 ( 21105.0 )
Couldn't predict at time  05:52 ( 21165.0 )
Couldn't predict at time  05:53 ( 21225.0 )
Couldn't predict at time  05:54 ( 21285.0 )
Couldn't predict at time  05:55 ( 21345.0 )
Couldn't predict at time  05:56 ( 21405.0 )
Couldn't predict at time  05:57 ( 21465.0 )
Couldn't predict at time  05:58 ( 21525.0 )
Couldn't predict at time  05:59 ( 21585.0 )
Couldn't predict at time  06:00 ( 21645.0 )
Couldn't predict at time  06:01 ( 21705.0 )
Couldn't predict at time  06:02 ( 21765.0 )
Couldn't predict at time  06:03 ( 21825.0 )
Couldn't predict at time  06:04 ( 21885.0 )
Couldn't predict at time  06:05 ( 21945.0 )
Couldn't predict at time  06:06 ( 22005.0 )
Couldn't predict at time  06:07 ( 22065.0 )
Couldn't predict at time  06:08 ( 22125.0 )
Couldn't predict at time  06:09 ( 22185.0 )
Couldn't predict at time  06:10 ( 22245.0 )
Couldn't predict at time  06:11 ( 22305.0 )
Couldn't predict at time  06:12 ( 22365.0 )
Couldn't predict at time  06:13 ( 22425.0 )
Couldn't predict at time  06:14 ( 22485.0 )
Couldn't predict at time  06:15 ( 22545.0 )
Couldn't predict at time  06:16 ( 22605.0 )
Couldn't predict at time  06:17 ( 22665.0 )
Couldn't predict at time  06:18 ( 22725.0 )
Couldn't predict at time  06:19 ( 22785.0 )
Couldn't predict at time  06:20 ( 22845.0 )
Couldn't predict at time  06:21 ( 22905.0 )
Couldn't predict at time  06:22 ( 22965.0 )
Couldn't predict at time  06:23 ( 23025.0 )
Couldn't predict at time  06:24 ( 23085.0 )
Couldn't predict at time  06:25 ( 23145.0 )
Couldn't predict at time  06:26 ( 23205.0 )
Couldn't predict at time  06:27 ( 23265.0 )
Couldn't predict at time  06:28 ( 23325.0 )
Couldn't predict at time  06:29 ( 23385.0 )
Couldn't predict at time  06:30 ( 23445.0 )
Couldn't predict at time  06:31 ( 23505.0 )
Couldn't predict at time  06:32 ( 23565.0 )
Couldn't predict at time  06:33 ( 23625.0 )
Couldn't predict at time  06:34 ( 23685.0 )
Couldn't predict at time  06:35 ( 23745.0 )
Couldn't predict at time  06:36 ( 23805.0 )
Couldn't predict at time  06:37 ( 23865.0 )
Couldn't predict at time  06:38 ( 23925.0 )
Couldn't predict at time  06:39 ( 23985.0 )
Couldn't predict at time  06:40 ( 24045.0 )
Couldn't predict at time  06:41 ( 24105.0 )
Couldn't predict at time  06:42 ( 24165.0 )
Couldn't predict at time  06:43 ( 24225.0 )
Couldn't predict at time  06:44 ( 24285.0 )
Couldn't predict at time  06:45 ( 24345.0 )
Couldn't predict at time  06:46 ( 24405.0 )
Couldn't predict at time  06:47 ( 24465.0 )
Couldn't predict at time  06:48 ( 24525.0 )
Couldn't predict at time  06:49 ( 24585.0 )
Couldn't predict at time  06:50 ( 24645.0 )
Couldn't predict at time  06:51 ( 24705.0 )
Couldn't predict at time  06:52 ( 24765.0 )
Couldn't predict at time  06:53 ( 24825.0 )
Couldn't predict at time  06:54 ( 24885.0 )
Couldn't predict at time  06:55 ( 24945.0 )
Couldn't predict at time  06:56 ( 25005.0 )
Couldn't predict at time  06:57 ( 25065.0 )
Couldn't predict at time  06:58 ( 25125.0 )
Couldn't predict at time  06:59 ( 25185.0 )
Couldn't predict at time  07:00 ( 25245.0 )
Couldn't predict at time  07:01 ( 25305.0 )
Couldn't predict at time  07:02 ( 25365.0 )
Couldn't predict at time  07:03 ( 25425.0 )
Couldn't predict at time  07:04 ( 25485.0 )
Couldn't predict at time  07:05 ( 25545.0 )
Couldn't predict at time  07:06 ( 25605.0 )
Couldn't predict at time  07:07 ( 25665.0 )
Couldn't predict at time  07:08 ( 25725.0 )
Couldn't predict at time  07:09 ( 25785.0 )
Couldn't predict at time  07:10 ( 25845.0 )
Couldn't predict at time  07:11 ( 25905.0 )
Couldn't predict at time  07:12 ( 25965.0 )
Couldn't predict at time  07:13 ( 26025.0 )
Couldn't predict at time  07:14 ( 26085.0 )
Couldn't predict at time  07:15 ( 26145.0 )
Couldn't predict at time  07:16 ( 26205.0 )
Couldn't predict at time  07:17 ( 26265.0 )
Couldn't predict at time  07:18 ( 26325.0 )
Couldn't predict at time  07:19 ( 26385.0 )
Couldn't predict at time  07:20 ( 26445.0 )
Couldn't predict at time  07:21 ( 26505.0 )
Couldn't predict at time  07:22 ( 26565.0 )
Couldn't predict at time  07:23 ( 26625.0 )
Couldn't predict at time  07:24 ( 26685.0 )
Couldn't predict at time  07:25 ( 26745.0 )
Couldn't predict at time  07:26 ( 26805.0 )
Couldn't predict at time  07:27 ( 26865.0 )
Couldn't predict at time  07:28 ( 26925.0 )
Couldn't predict at time  07:29 ( 26985.0 )
Couldn't predict at time  07:30 ( 27045.0 )
Couldn't predict at time  07:31 ( 27105.0 )
Couldn't predict at time  07:32 ( 27165.0 )
Couldn't predict at time  07:33 ( 27225.0 )
Couldn't predict at time  07:34 ( 27285.0 )
Couldn't predict at time  07:35 ( 27345.0 )
Couldn't predict at time  07:36 ( 27405.0 )
Couldn't predict at time  07:37 ( 27465.0 )
Couldn't predict at time  07:38 ( 27525.0 )
Couldn't predict at time  07:39 ( 27585.0 )
Couldn't predict at time  07:40 ( 27645.0 )
Couldn't predict at time  07:41 ( 27705.0 )
Couldn't predict at time  07:42 ( 27765.0 )
Couldn't predict at time  07:43 ( 27825.0 )
Couldn't predict at time  07:44 ( 27885.0 )
Couldn't predict at time  07:45 ( 27945.0 )
Couldn't predict at time  07:46 ( 28005.0 )
Couldn't predict at time  07:47 ( 28065.0 )
Couldn't predict at time  07:48 ( 28125.0 )
Couldn't predict at time  07:49 ( 28185.0 )
Couldn't predict at time  07:50 ( 28245.0 )
Couldn't predict at time  07:51 ( 28305.0 )
Couldn't predict at time  07:52 ( 28365.0 )
Couldn't predict at time  07:53 ( 28425.0 )
Couldn't predict at time  07:54 ( 28485.0 )
Couldn't predict at time  07:55 ( 28545.0 )
Couldn't predict at time  07:56 ( 28605.0 )
Couldn't predict at time  07:57 ( 28665.0 )
Couldn't predict at time  07:58 ( 28725.0 )
Couldn't predict at time  07:59 ( 28785.0 )
Couldn't predict at time  08:00 ( 28845.0 )
Couldn't predict at time  08:01 ( 28905.0 )
Couldn't predict at time  08:02 ( 28965.0 )
Couldn't predict at time  08:03 ( 29025.0 )
Couldn't predict at time  08:04 ( 29085.0 )
Couldn't predict at time  08:05 ( 29145.0 )
Couldn't predict at time  08:06 ( 29205.0 )
Couldn't predict at time  08:07 ( 29265.0 )
Couldn't predict at time  08:08 ( 29325.0 )
Couldn't predict at time  08:09 ( 29385.0 )
Couldn't predict at time  08:10 ( 29445.0 )
Couldn't predict at time  08:11 ( 29505.0 )
Couldn't predict at time  08:12 ( 29565.0 )
Couldn't predict at time  08:13 ( 29625.0 )
Couldn't predict at time  08:14 ( 29685.0 )
Couldn't predict at time  08:15 ( 29745.0 )
Couldn't predict at time  08:16 ( 29805.0 )
Couldn't predict at time  08:17 ( 29865.0 )
Couldn't predict at time  08:18 ( 29925.0 )
Couldn't predict at time  08:19 ( 29985.0 )
Couldn't predict at time  08:20 ( 30045.0 )
Couldn't predict at time  08:21 ( 30105.0 )
Couldn't predict at time  08:22 ( 30165.0 )
Couldn't predict at time  08:23 ( 30225.0 )
Couldn't predict at time  08:24 ( 30285.0 )
Couldn't predict at time  08:25 ( 30345.0 )
Couldn't predict at time  08:26 ( 30405.0 )
Couldn't predict at time  08:27 ( 30465.0 )
Couldn't predict at time  08:28 ( 30525.0 )
Couldn't predict at time  08:29 ( 30585.0 )
Couldn't predict at time  08:30 ( 30645.0 )
Couldn't predict at time  08:31 ( 30705.0 )
Couldn't predict at time  08:32 ( 30765.0 )
Couldn't predict at time  08:33 ( 30825.0 )
Couldn't predict at time  08:34 ( 30885.0 )
Couldn't predict at time  08:35 ( 30945.0 )
Couldn't predict at time  08:36 ( 31005.0 )
Couldn't predict at time  08:37 ( 31065.0 )
Couldn't predict at time  08:38 ( 31125.0 )
Couldn't predict at time  08:39 ( 31185.0 )
Couldn't predict at time  08:40 ( 31245.0 )
Couldn't predict at time  08:41 ( 31305.0 )
Couldn't predict at time  08:42 ( 31365.0 )
Couldn't predict at time  08:43 ( 31425.0 )
Couldn't predict at time  08:44 ( 31485.0 )
Couldn't predict at time  08:45 ( 31545.0 )
Couldn't predict at time  08:46 ( 31605.0 )
Couldn't predict at time  08:47 ( 31665.0 )
Couldn't predict at time  08:48 ( 31725.0 )
Couldn't predict at time  08:49 ( 31785.0 )
Couldn't predict at time  08:50 ( 31845.0 )
Couldn't predict at time  08:51 ( 31905.0 )
Couldn't predict at time  08:52 ( 31965.0 )
Couldn't predict at time  08:53 ( 32025.0 )
Couldn't predict at time  08:54 ( 32085.0 )
Couldn't predict at time  08:55 ( 32145.0 )
Couldn't predict at time  08:56 ( 32205.0 )
Couldn't predict at time  08:57 ( 32265.0 )
Couldn't predict at time  08:58 ( 32325.0 )
Couldn't predict at time  08:59 ( 32385.0 )
Couldn't predict at time  09:00 ( 32445.0 )
Couldn't predict at time  09:01 ( 32505.0 )
Vehicles: [22.0, 20.0]
Corresponsing times: [30, 30]
Fog down for  295 s at 09:06 ( 32805.0 )
Vehicles: [11.0, 14.0]
Corresponsing times: [30, 30]
Vehicles: [59, 246]
Corresponsing times: [23.213114754098363, 30]
Vehicles: [89, 247]
Corresponsing times: [30, 30]
Vehicles: [80, 248]
Corresponsing times: [29.268292682926827, 30]
Vehicles: [72, 246]
Corresponsing times: [27.169811320754718, 30]
Vehicles: [109, 248]
Corresponsing times: [30, 30]
Vehicles: [77, 299]
Corresponsing times: [24.574468085106382, 30]
Vehicles: [81, 239]
Corresponsing times: [30, 30]
Vehicles: [64, 226]
Corresponsing times: [26.482758620689655, 30]
Vehicles: [64, 223]
Corresponsing times: [26.7595818815331, 30]
Vehicles: [119, 246]
Corresponsing times: [30, 30]
Vehicles: [73, 309]
Corresponsing times: [22.93193717277487, 30]
Vehicles: [122, 210]
Corresponsing times: [30, 30]
Vehicles: [79, 297]
Corresponsing times: [25.21276595744681, 30]
Vehicles: [102, 212]
Corresponsing times: [30, 30]
Vehicles: [81, 261]
Corresponsing times: [28.421052631578945, 30]
Vehicles: [115, 231]
Corresponsing times: [30, 30]
Vehicles: [105, 236]
Corresponsing times: [30, 30]
Vehicles: [86, 270]
Corresponsing times: [28.98876404494382, 30]
Vehicles: [96, 266]
Corresponsing times: [30, 30]
Vehicles: [91, 189]
Corresponsing times: [30, 30]
Vehicles: [87, 319]
Corresponsing times: [25.71428571428571, 30]
Vehicles: [112, 297]
Corresponsing times: [30, 30]
Vehicles: [73, 260]
Corresponsing times: [26.306306306306308, 30]
Vehicles: [83, 311]
Corresponsing times: [25.279187817258883, 30]
Vehicles: [125, 252]
Corresponsing times: [30, 30]
Vehicles: [78, 328]
Corresponsing times: [23.054187192118224, 30]
Vehicles: [103, 235]
Corresponsing times: [30, 30]
Fog down for  583 s at 11:28 ( 41286.0 )
Vehicles: [43.0, 32.0]
Corresponsing times: [30, 30]
Fog down for  283 s at 11:33 ( 41586.0 )
Vehicles: [19.0, 30.0]
Corresponsing times: [30, 30]
Vehicles: [83, 286]
Corresponsing times: [26.991869918699187, 30]
Vehicles: [95, 304]
Corresponsing times: [28.57142857142857, 30]
Vehicles: [125, 272]
Corresponsing times: [30, 30]
Vehicles: [107, 338]
Corresponsing times: [28.85393258426966, 30]
Vehicles: [134, 264]
Corresponsing times: [30, 30]
Vehicles: [96, 227]
Corresponsing times: [30, 30]
Simulation over
