 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  592 s at 01:20 ( 4848.0 )
Couldn't predict at time  03:47 ( 13668.0 )
Couldn't predict at time  03:48 ( 13728.0 )
Couldn't predict at time  03:49 ( 13788.0 )
Couldn't predict at time  03:50 ( 13848.0 )
Couldn't predict at time  03:51 ( 13908.0 )
Couldn't predict at time  03:52 ( 13968.0 )
Couldn't predict at time  03:53 ( 14028.0 )
Couldn't predict at time  03:54 ( 14088.0 )
Couldn't predict at time  03:55 ( 14148.0 )
Couldn't predict at time  03:56 ( 14208.0 )
Couldn't predict at time  03:57 ( 14268.0 )
Couldn't predict at time  03:58 ( 14328.0 )
Couldn't predict at time  03:59 ( 14388.0 )
Couldn't predict at time  04:00 ( 14448.0 )
Couldn't predict at time  04:01 ( 14508.0 )
Couldn't predict at time  04:02 ( 14568.0 )
Couldn't predict at time  04:03 ( 14628.0 )
Couldn't predict at time  04:04 ( 14688.0 )
Couldn't predict at time  04:05 ( 14748.0 )
Couldn't predict at time  04:06 ( 14808.0 )
Couldn't predict at time  04:07 ( 14868.0 )
Couldn't predict at time  04:08 ( 14928.0 )
Couldn't predict at time  04:09 ( 14988.0 )
Couldn't predict at time  04:10 ( 15048.0 )
Couldn't predict at time  04:11 ( 15108.0 )
Couldn't predict at time  04:12 ( 15168.0 )
Couldn't predict at time  04:13 ( 15228.0 )
Couldn't predict at time  04:14 ( 15288.0 )
Couldn't predict at time  04:15 ( 15348.0 )
Couldn't predict at time  04:16 ( 15408.0 )
Couldn't predict at time  04:17 ( 15468.0 )
Couldn't predict at time  04:18 ( 15528.0 )
Couldn't predict at time  04:19 ( 15588.0 )
Couldn't predict at time  04:20 ( 15648.0 )
Couldn't predict at time  04:21 ( 15708.0 )
Couldn't predict at time  04:22 ( 15768.0 )
Couldn't predict at time  04:23 ( 15828.0 )
Couldn't predict at time  04:24 ( 15888.0 )
Couldn't predict at time  04:25 ( 15948.0 )
Couldn't predict at time  04:26 ( 16008.0 )
Couldn't predict at time  04:27 ( 16068.0 )
Couldn't predict at time  04:28 ( 16128.0 )
Couldn't predict at time  04:29 ( 16188.0 )
Couldn't predict at time  04:30 ( 16248.0 )
Couldn't predict at time  04:31 ( 16308.0 )
Couldn't predict at time  04:32 ( 16368.0 )
Couldn't predict at time  04:33 ( 16428.0 )
Couldn't predict at time  04:34 ( 16488.0 )
Couldn't predict at time  04:35 ( 16548.0 )
Couldn't predict at time  04:36 ( 16608.0 )
Couldn't predict at time  04:37 ( 16668.0 )
Couldn't predict at time  04:38 ( 16728.0 )
Couldn't predict at time  04:39 ( 16788.0 )
Couldn't predict at time  04:40 ( 16848.0 )
Couldn't predict at time  04:41 ( 16908.0 )
Couldn't predict at time  04:42 ( 16968.0 )
Couldn't predict at time  04:43 ( 17028.0 )
Couldn't predict at time  04:44 ( 17088.0 )
Couldn't predict at time  04:45 ( 17148.0 )
Couldn't predict at time  04:46 ( 17208.0 )
Couldn't predict at time  04:47 ( 17268.0 )
Couldn't predict at time  04:48 ( 17328.0 )
Couldn't predict at time  04:49 ( 17388.0 )
Couldn't predict at time  04:50 ( 17448.0 )
Couldn't predict at time  04:51 ( 17508.0 )
Couldn't predict at time  04:52 ( 17568.0 )
Couldn't predict at time  04:53 ( 17628.0 )
Couldn't predict at time  04:54 ( 17688.0 )
Couldn't predict at time  04:55 ( 17748.0 )
Couldn't predict at time  04:56 ( 17808.0 )
Couldn't predict at time  04:57 ( 17868.0 )
Couldn't predict at time  04:58 ( 17928.0 )
Couldn't predict at time  04:59 ( 17988.0 )
Couldn't predict at time  05:00 ( 18048.0 )
Couldn't predict at time  05:01 ( 18108.0 )
Couldn't predict at time  05:02 ( 18168.0 )
Couldn't predict at time  05:03 ( 18228.0 )
Couldn't predict at time  05:04 ( 18288.0 )
Couldn't predict at time  05:05 ( 18348.0 )
Couldn't predict at time  05:06 ( 18408.0 )
Couldn't predict at time  05:07 ( 18468.0 )
Couldn't predict at time  05:08 ( 18528.0 )
Couldn't predict at time  05:09 ( 18588.0 )
Couldn't predict at time  05:10 ( 18648.0 )
Couldn't predict at time  05:11 ( 18708.0 )
Couldn't predict at time  05:12 ( 18768.0 )
Couldn't predict at time  05:13 ( 18828.0 )
Couldn't predict at time  05:14 ( 18888.0 )
Couldn't predict at time  05:15 ( 18948.0 )
Couldn't predict at time  05:16 ( 19008.0 )
Couldn't predict at time  05:17 ( 19068.0 )
Couldn't predict at time  05:18 ( 19128.0 )
Couldn't predict at time  05:19 ( 19188.0 )
Couldn't predict at time  05:20 ( 19248.0 )
Couldn't predict at time  05:21 ( 19308.0 )
Couldn't predict at time  05:22 ( 19368.0 )
Couldn't predict at time  05:23 ( 19428.0 )
Couldn't predict at time  05:24 ( 19488.0 )
Couldn't predict at time  05:25 ( 19548.0 )
Couldn't predict at time  05:26 ( 19608.0 )
Couldn't predict at time  05:27 ( 19668.0 )
Couldn't predict at time  05:28 ( 19728.0 )
Couldn't predict at time  05:29 ( 19788.0 )
Couldn't predict at time  05:30 ( 19848.0 )
Couldn't predict at time  05:31 ( 19908.0 )
Couldn't predict at time  05:32 ( 19968.0 )
Couldn't predict at time  05:33 ( 20028.0 )
Couldn't predict at time  05:34 ( 20088.0 )
Couldn't predict at time  05:35 ( 20148.0 )
Couldn't predict at time  05:36 ( 20208.0 )
Couldn't predict at time  05:37 ( 20268.0 )
Couldn't predict at time  05:38 ( 20328.0 )
Couldn't predict at time  05:39 ( 20388.0 )
Couldn't predict at time  05:40 ( 20448.0 )
Couldn't predict at time  05:41 ( 20508.0 )
Couldn't predict at time  05:42 ( 20568.0 )
Couldn't predict at time  05:43 ( 20628.0 )
Couldn't predict at time  05:44 ( 20688.0 )
Couldn't predict at time  05:45 ( 20748.0 )
Couldn't predict at time  05:46 ( 20808.0 )
Couldn't predict at time  05:47 ( 20868.0 )
Couldn't predict at time  05:48 ( 20928.0 )
Couldn't predict at time  05:49 ( 20988.0 )
Couldn't predict at time  05:50 ( 21048.0 )
Couldn't predict at time  05:51 ( 21108.0 )
Couldn't predict at time  05:52 ( 21168.0 )
Couldn't predict at time  05:53 ( 21228.0 )
Couldn't predict at time  05:54 ( 21288.0 )
Couldn't predict at time  05:55 ( 21348.0 )
Couldn't predict at time  05:56 ( 21408.0 )
Couldn't predict at time  05:57 ( 21468.0 )
Couldn't predict at time  05:58 ( 21528.0 )
Couldn't predict at time  05:59 ( 21588.0 )
Couldn't predict at time  06:00 ( 21648.0 )
Couldn't predict at time  06:01 ( 21708.0 )
Couldn't predict at time  06:02 ( 21768.0 )
Couldn't predict at time  06:03 ( 21828.0 )
Couldn't predict at time  06:04 ( 21888.0 )
Couldn't predict at time  06:05 ( 21948.0 )
Couldn't predict at time  06:06 ( 22008.0 )
Couldn't predict at time  06:07 ( 22068.0 )
Couldn't predict at time  06:08 ( 22128.0 )
Couldn't predict at time  06:09 ( 22188.0 )
Couldn't predict at time  06:10 ( 22248.0 )
Couldn't predict at time  06:11 ( 22308.0 )
Couldn't predict at time  06:12 ( 22368.0 )
Couldn't predict at time  06:13 ( 22428.0 )
Couldn't predict at time  06:14 ( 22488.0 )
Couldn't predict at time  06:15 ( 22548.0 )
Couldn't predict at time  06:16 ( 22608.0 )
Couldn't predict at time  06:17 ( 22668.0 )
Couldn't predict at time  06:18 ( 22728.0 )
Couldn't predict at time  06:19 ( 22788.0 )
Couldn't predict at time  06:20 ( 22848.0 )
Couldn't predict at time  06:21 ( 22908.0 )
Couldn't predict at time  06:22 ( 22968.0 )
Couldn't predict at time  06:23 ( 23028.0 )
Couldn't predict at time  06:24 ( 23088.0 )
Couldn't predict at time  06:25 ( 23148.0 )
Couldn't predict at time  06:26 ( 23208.0 )
Couldn't predict at time  06:27 ( 23268.0 )
Couldn't predict at time  06:28 ( 23328.0 )
Couldn't predict at time  06:29 ( 23388.0 )
Couldn't predict at time  06:30 ( 23448.0 )
Couldn't predict at time  06:31 ( 23508.0 )
Couldn't predict at time  06:32 ( 23568.0 )
Couldn't predict at time  06:33 ( 23628.0 )
Couldn't predict at time  06:34 ( 23688.0 )
Couldn't predict at time  06:35 ( 23748.0 )
Couldn't predict at time  06:36 ( 23808.0 )
Couldn't predict at time  06:37 ( 23868.0 )
Couldn't predict at time  06:38 ( 23928.0 )
Couldn't predict at time  06:39 ( 23988.0 )
Couldn't predict at time  06:40 ( 24048.0 )
Couldn't predict at time  06:41 ( 24108.0 )
Couldn't predict at time  06:42 ( 24168.0 )
Couldn't predict at time  06:43 ( 24228.0 )
Couldn't predict at time  06:44 ( 24288.0 )
Couldn't predict at time  06:45 ( 24348.0 )
Couldn't predict at time  06:46 ( 24408.0 )
Couldn't predict at time  06:47 ( 24468.0 )
Couldn't predict at time  06:48 ( 24528.0 )
Couldn't predict at time  06:49 ( 24588.0 )
Couldn't predict at time  06:50 ( 24648.0 )
Couldn't predict at time  06:51 ( 24708.0 )
Couldn't predict at time  06:52 ( 24768.0 )
Couldn't predict at time  06:53 ( 24828.0 )
Couldn't predict at time  06:54 ( 24888.0 )
Couldn't predict at time  06:55 ( 24948.0 )
Couldn't predict at time  06:56 ( 25008.0 )
Couldn't predict at time  06:57 ( 25068.0 )
Couldn't predict at time  06:58 ( 25128.0 )
Couldn't predict at time  06:59 ( 25188.0 )
Couldn't predict at time  07:00 ( 25248.0 )
Couldn't predict at time  07:01 ( 25308.0 )
Couldn't predict at time  07:02 ( 25368.0 )
Couldn't predict at time  07:03 ( 25428.0 )
Couldn't predict at time  07:04 ( 25488.0 )
Couldn't predict at time  07:05 ( 25548.0 )
Couldn't predict at time  07:06 ( 25608.0 )
Couldn't predict at time  07:07 ( 25668.0 )
Couldn't predict at time  07:08 ( 25728.0 )
Couldn't predict at time  07:09 ( 25788.0 )
Couldn't predict at time  07:10 ( 25848.0 )
Couldn't predict at time  07:11 ( 25908.0 )
Couldn't predict at time  07:12 ( 25968.0 )
Couldn't predict at time  07:13 ( 26028.0 )
Couldn't predict at time  07:14 ( 26088.0 )
Couldn't predict at time  07:15 ( 26148.0 )
Couldn't predict at time  07:16 ( 26208.0 )
Couldn't predict at time  07:17 ( 26268.0 )
Couldn't predict at time  07:18 ( 26328.0 )
Couldn't predict at time  07:19 ( 26388.0 )
Couldn't predict at time  07:20 ( 26448.0 )
Couldn't predict at time  07:21 ( 26508.0 )
Couldn't predict at time  07:22 ( 26568.0 )
Couldn't predict at time  07:23 ( 26628.0 )
Couldn't predict at time  07:24 ( 26688.0 )
Couldn't predict at time  07:25 ( 26748.0 )
Couldn't predict at time  07:26 ( 26808.0 )
Couldn't predict at time  07:27 ( 26868.0 )
Couldn't predict at time  07:28 ( 26928.0 )
Couldn't predict at time  07:29 ( 26988.0 )
Couldn't predict at time  07:30 ( 27048.0 )
Couldn't predict at time  07:31 ( 27108.0 )
Couldn't predict at time  07:32 ( 27168.0 )
Couldn't predict at time  07:33 ( 27228.0 )
Couldn't predict at time  07:34 ( 27288.0 )
Couldn't predict at time  07:35 ( 27348.0 )
Couldn't predict at time  07:36 ( 27408.0 )
Couldn't predict at time  07:37 ( 27468.0 )
Couldn't predict at time  07:38 ( 27528.0 )
Couldn't predict at time  07:39 ( 27588.0 )
Couldn't predict at time  07:40 ( 27648.0 )
Couldn't predict at time  07:41 ( 27708.0 )
Couldn't predict at time  07:42 ( 27768.0 )
Couldn't predict at time  07:43 ( 27828.0 )
Couldn't predict at time  07:44 ( 27888.0 )
Couldn't predict at time  07:45 ( 27948.0 )
Couldn't predict at time  07:46 ( 28008.0 )
Couldn't predict at time  07:47 ( 28068.0 )
Couldn't predict at time  07:48 ( 28128.0 )
Couldn't predict at time  07:49 ( 28188.0 )
Couldn't predict at time  07:50 ( 28248.0 )
Couldn't predict at time  07:51 ( 28308.0 )
Couldn't predict at time  07:52 ( 28368.0 )
Couldn't predict at time  07:53 ( 28428.0 )
Couldn't predict at time  07:54 ( 28488.0 )
Couldn't predict at time  07:55 ( 28548.0 )
Couldn't predict at time  07:56 ( 28608.0 )
Couldn't predict at time  07:57 ( 28668.0 )
Couldn't predict at time  07:58 ( 28728.0 )
Couldn't predict at time  07:59 ( 28788.0 )
Couldn't predict at time  08:00 ( 28848.0 )
Couldn't predict at time  08:01 ( 28908.0 )
Couldn't predict at time  08:02 ( 28968.0 )
Couldn't predict at time  08:03 ( 29028.0 )
Couldn't predict at time  08:04 ( 29088.0 )
Couldn't predict at time  08:05 ( 29148.0 )
Couldn't predict at time  08:06 ( 29208.0 )
Couldn't predict at time  08:07 ( 29268.0 )
Couldn't predict at time  08:08 ( 29328.0 )
Couldn't predict at time  08:09 ( 29388.0 )
Couldn't predict at time  08:10 ( 29448.0 )
Couldn't predict at time  08:11 ( 29508.0 )
Couldn't predict at time  08:12 ( 29568.0 )
Couldn't predict at time  08:13 ( 29628.0 )
Couldn't predict at time  08:14 ( 29688.0 )
Couldn't predict at time  08:15 ( 29748.0 )
Couldn't predict at time  08:16 ( 29808.0 )
Couldn't predict at time  08:17 ( 29868.0 )
Couldn't predict at time  08:18 ( 29928.0 )
Couldn't predict at time  08:19 ( 29988.0 )
Couldn't predict at time  08:20 ( 30048.0 )
Couldn't predict at time  08:21 ( 30108.0 )
Couldn't predict at time  08:22 ( 30168.0 )
Couldn't predict at time  08:23 ( 30228.0 )
Couldn't predict at time  08:24 ( 30288.0 )
Couldn't predict at time  08:25 ( 30348.0 )
Couldn't predict at time  08:26 ( 30408.0 )
Couldn't predict at time  08:27 ( 30468.0 )
Couldn't predict at time  08:28 ( 30528.0 )
Couldn't predict at time  08:29 ( 30588.0 )
Couldn't predict at time  08:30 ( 30648.0 )
Couldn't predict at time  08:31 ( 30708.0 )
Couldn't predict at time  08:32 ( 30768.0 )
Couldn't predict at time  08:33 ( 30828.0 )
Couldn't predict at time  08:34 ( 30888.0 )
Couldn't predict at time  08:35 ( 30948.0 )
Couldn't predict at time  08:36 ( 31008.0 )
Couldn't predict at time  08:37 ( 31068.0 )
Couldn't predict at time  08:38 ( 31128.0 )
Couldn't predict at time  08:39 ( 31188.0 )
Couldn't predict at time  08:40 ( 31248.0 )
Couldn't predict at time  08:41 ( 31308.0 )
Couldn't predict at time  08:42 ( 31368.0 )
Couldn't predict at time  08:43 ( 31428.0 )
Couldn't predict at time  08:44 ( 31488.0 )
Couldn't predict at time  08:45 ( 31548.0 )
Couldn't predict at time  08:46 ( 31608.0 )
Couldn't predict at time  08:47 ( 31668.0 )
Couldn't predict at time  08:48 ( 31728.0 )
Couldn't predict at time  08:49 ( 31788.0 )
Couldn't predict at time  08:50 ( 31848.0 )
Couldn't predict at time  08:51 ( 31908.0 )
Couldn't predict at time  08:52 ( 31968.0 )
Couldn't predict at time  08:53 ( 32028.0 )
Couldn't predict at time  08:54 ( 32088.0 )
Couldn't predict at time  08:55 ( 32148.0 )
Couldn't predict at time  08:56 ( 32208.0 )
Couldn't predict at time  08:57 ( 32268.0 )
Couldn't predict at time  08:58 ( 32328.0 )
Couldn't predict at time  08:59 ( 32388.0 )
Couldn't predict at time  09:00 ( 32448.0 )
Couldn't predict at time  09:01 ( 32508.0 )
Vehicles: [9.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  292 s at 09:06 ( 32808.0 )
Vehicles: [25.0, 2.0]
Corresponsing times: [30, 10]
Vehicles: [259, 174]
Corresponsing times: [30, 30]
Vehicles: [143, 334]
Corresponsing times: [30, 30]
Vehicles: [163, 180]
Corresponsing times: [30, 30]
Vehicles: [195, 235]
Corresponsing times: [30, 30]
Vehicles: [314, 228]
Corresponsing times: [30, 30]
Vehicles: [647, 215]
Corresponsing times: [30, 29.930394431554525]
Vehicles: [441, 277]
Corresponsing times: [30, 30]
Vehicles: [390, 235]
Corresponsing times: [30, 30]
Fog down for  615 s at 09:52 ( 35532.0 )
Vehicles: [51.0, 5.0]
Corresponsing times: [30, 10.714285714285715]
Fog down for  315 s at 09:57 ( 35832.0 )
Vehicles: [33.0, 6.0]
Corresponsing times: [30, 18.461538461538463]
Fog down for  15 s at 10:02 ( 36132.0 )
Vehicles: [38.0, 6.0]
Corresponsing times: [30, 16.363636363636363]
Vehicles: [129, 257]
Corresponsing times: [30, 30]
Vehicles: [218, 234]
Corresponsing times: [30, 30]
Vehicles: [276, 247]
Corresponsing times: [30, 30]
Vehicles: [332, 212]
Corresponsing times: [30, 30]
Vehicles: [288, 314]
Corresponsing times: [30, 30]
Vehicles: [429, 285]
Corresponsing times: [30, 30]
Vehicles: [418, 222]
Corresponsing times: [30, 30]
Vehicles: [267, 274]
Corresponsing times: [30, 30]
Fog down for  617 s at 10:47 ( 38856.0 )
Vehicles: [50.0, 3.0]
Corresponsing times: [30, 10]
Fog down for  317 s at 10:52 ( 39156.0 )
Vehicles: [46.0, 2.0]
Corresponsing times: [30, 10]
Fog down for  17 s at 10:57 ( 39456.0 )
Vehicles: [50.0, 5.0]
Corresponsing times: [30, 10.90909090909091]
Vehicles: [641, 185]
Corresponsing times: [30, 26.876513317191282]
Vehicles: [501, 386]
Corresponsing times: [30, 30]
Vehicles: [571, 300]
Corresponsing times: [30, 30]
Vehicles: [434, 267]
Corresponsing times: [30, 30]
Vehicles: [533, 230]
Corresponsing times: [30, 30]
Vehicles: [569, 256]
Corresponsing times: [30, 30]
Vehicles: [459, 307]
Corresponsing times: [30, 30]
Vehicles: [428, 234]
Corresponsing times: [30, 30]
Fog down for  595 s at 11:43 ( 42180.0 )
Vehicles: [60.0, 5.0]
Corresponsing times: [30, 10]
Fog down for  295 s at 11:48 ( 42480.0 )
Vehicles: [41.0, 8.0]
Corresponsing times: [30, 19.591836734693874]
Vehicles: [592, 234]
Corresponsing times: [30, 30]
Vehicles: [511, 323]
Corresponsing times: [30, 30]
Vehicles: [721, 184]
Corresponsing times: [30, 24.39779005524862]
Simulation over
